info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.91 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\storybook-init-framework-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\preview.js-generated-config-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 25/38 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 13% building 25/42 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 13% building 25/43 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 25/44 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 26/44 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 26/45 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 27/45 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\global\window.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\global\window.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\global\window.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\global\window.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\global\window.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 52/54 modules 2 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@mdx-js\loader\index.js??ref--8-1!C:\Users\vijay\Sites\TeamHack\projects\react-components\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 16% building 52/56 modules 4 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@mdx-js\loader\index.js??ref--8-1!C:\Users\vijay\Sites\TeamHack\projects\react-components\src\components\Button\Button.stories.mdx
<s> [webpack.Progress] 16% building 52/57 modules 5 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@mdx-js\loader\index.js??ref--8-1!C:\Users\vijay\Sites\TeamHack\projects\react-components\src\components\Divider\Divider.stories.mdx
<s> [webpack.Progress] 16% building 53/57 modules 4 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@mdx-js\loader\index.js??ref--8-1!C:\Users\vijay\Sites\TeamHack\projects\react-components\src\components\Divider\Divider.stories.mdx
<s> [webpack.Progress] 16% building 53/58 modules 5 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\vijay\Sites\TeamHack\projects\react-components\src\stories\Header.stories.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\vijay\Sites\TeamHack\projects\react-components\src\stories\Page.stories.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\vijay\Sites\TeamHack\projects\react-components\src\components\Button\Button.stories.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\vijay\Sites\TeamHack\projects\react-components\src\components\Divider\Divider.stories.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\vijay\Sites\TeamHack\projects\react-components\src\components\Card\Card.stories.tsx
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\vijay\Sites\TeamHack\projects\react-components\src\components\Alert\Alert.stories.tsx
<s> [webpack.Progress] 16% building 53/64 modules 11 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\vijay\Sites\TeamHack\projects\react-components\src\components\List\List.stories.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\an-object.js
